  DIA 2016-01-04..2016-02-01: 8,614 bars
  DIA 2021-05-01..2021-06-01: 10,343 bars
  DIA 2021-06-01..2021-07-01: 10,932 bars
  DIA 2021-07-01..2021-08-01: 10,599 bars
  DIA 2021-08-01..2021-09-01: 10,370 bars
  DIA 2021-09-01..2021-10-01: 10,674 bars
  DIA 2021-10-01..2021-11-01: 10,475 bars
  DIA 2021-11-01..2021-12-01: 9,905 bars
  DIA 2021-12-01..2022-01-01: 10,849 bars
  DIA 2022-01-01..2022-02-01: 10,372 bars
  DIA 2022-02-01..2022-03-01: 9,828 bars
  DIA 2022-03-01..2022-04-01: 11,617 bars
  DIA 2022-04-01..2022-05-01: 9,817 bars
  DIA 2022-05-01..2022-06-01: 10,622 bars
  DIA 2022-06-01..2022-07-01: 10,273 bars
  DIA 2022-07-01..2022-08-01: 9,521 bars
  DIA 2022-08-01..2022-09-01: 10,573 bars
  DIA 2022-09-01..2022-10-01: 10,255 bars
  DIA 2022-10-01..2022-11-01: 10,747 bars
  DIA 2022-11-01..2022-12-01: 10,582 bars
  DIA 2022-12-01..2023-01-01: 10,134 bars
  DIA 2023-01-01..2023-02-01: 9,665 bars
  DIA 2023-02-01..2023-03-01: 8,974 bars
  DIA 2023-03-01..2023-04-01: 11,309 bars
  DIA 2023-04-01..2023-05-01: 8,687 bars
  DIA 2023-05-01..2023-06-01: 10,234 bars
  DIA 2023-06-01..2023-07-01: 9,728 bars
  DIA 2023-07-01..2023-08-01: 9,273 bars
  DIA 2023-08-01..2023-09-01: 10,848 bars
  DIA 2023-09-01..2023-10-01: 9,198 bars
  DIA 2023-10-01..2023-11-01: 10,309 bars
  DIA 2023-11-01..2023-12-01: 9,279 bars
  DIA 2023-12-01..2024-01-01: 9,387 bars
  DIA 2024-01-01..2024-02-01: 9,928 bars
  DIA 2024-02-01..2024-03-01: 9,149 bars
  DIA 2024-03-01..2024-04-01: 9,344 bars
  DIA 2024-04-01..2024-05-01: 10,704 bars
  DIA 2024-05-01..2024-06-01: 10,428 bars
  DIA 2024-06-01..2024-07-01: 8,938 bars
  DIA 2024-07-01..2024-08-01: 10,443 bars
  DIA 2024-08-01..2024-09-01: 10,336 bars
  DIA 2024-09-01..2024-10-01: 9,123 bars
  DIA 2024-10-01..2024-11-01: 10,579 bars
  DIA 2024-11-01..2024-12-01: 9,578 bars
  DIA 2024-12-01..2025-01-01: 10,316 bars
  DIA 2025-01-01..2025-02-01: 9,695 bars
  DIA 2025-02-01..2025-03-01: 9,276 bars
  DIA 2025-03-01..2025-04-01: 10,197 bars
  DIA 2025-04-01..2025-05-01: 11,284 bars
  DIA 2025-05-01..2025-06-01: 10,394 bars
  DIA 2025-06-01..2025-07-01: 9,571 bars
  DIA 2025-07-01..2025-08-01: 10,740 bars
  DIA 2025-08-01..2025-09-01: 10,332 bars
  DIA 2025-09-01..2025-10-01: 9,953 bars
  DIA 2025-10-01..2025-11-01: 11,093 bars
  DIA 2025-11-01..2025-12-01: 9,836 bars
  DIA 2025-12-01..2026-01-01: 10,943 bars
  DIA 2026-01-01..2026-02-01: 10,939 bars
  DIA 2026-02-01..2026-03-01: 10,316 bars
  DIA 2026-03-01..2026-04-01: 13,203 bars
  DIA 2026-04-01..2026-05-01: 11,350 bars
  DIA 2026-05-01..2026-06-01: 10,576 bars
  DIA 2026-06-01..2026-07-01: 11,329 bars
  DIA 2026-07-01..2026-08-01: 11,706 bars
  DIA 2026-08-01..2026-09-01: 10,603 bars
  DIA 2026-09-01..2026-09-05: 1,916 bars
loaded 1,277,063 bars 2016-01-04 09:00:00+00:00 .. 2026-09-04 23:52:00+00:00
2684 sessions; 2681 with bands
# Backtest: noise_area on SPY (alpaca)

`instrument=SPY tick=0.01/$0.1 point=$10.0 rt_cost=$1.24 | bars=30m lookback=14d mult=1.0 trail=band | risk/trade=$200 kill=$700 cap=$1200 maxq=5 | flatten 14:52 CT, no entries after 14:00 CT`

## Summary (all sessions)
```
{
  "sessions": 2681,
  "trades": 2078,
  "trades_per_day": 0.78,
  "net_pnl": -39589.11,
  "mean_trade": -19.05,
  "win_rate": 0.281,
  "avg_win": 165.09,
  "avg_loss": -91.03,
  "payoff": 1.81,
  "profit_factor": 0.71,
  "mean_day": -14.77,
  "sd_day": 142.72,
  "sharpe_daily_ann": -1.64,
  "best_day": 1461.96,
  "worst_day": -376.72,
  "worst_intraday_low": -376.72,
  "max_drawdown": -39862.15,
  "days_below_-1000": 0,
  "days_below_-700": 0,
  "stop_outs": 333,
  "flattens": 575,
  "costs_total": 41153.12,
  "t_stat_daily": -5.36
}
```

## By year
```
      days  trades     pnl  mean_day  sd_day  worst    best
year                                                       
2016   249     205 -7765.0     -31.2   142.3 -366.0  1225.0
2017   251     167 -6375.0     -25.4   126.9 -363.0   595.0
2018   251     205  -758.0      -3.0   180.3 -370.0  1462.0
2019   252     162 -3878.0     -15.4   102.7 -366.0   611.0
2020   253     202 -4060.0     -16.0   149.6 -376.0  1007.0
2021   252     177 -1798.0      -7.1   119.5 -354.0   664.0
2022   251     211 -2850.0     -11.4   179.4 -371.0  1407.0
2023   250     211 -5012.0     -20.0   145.4 -377.0   676.0
2024   252     217 -3661.0     -14.5   138.3 -369.0   615.0
2025   250     199 -1346.0      -5.4   141.9 -369.0   626.0
2026   170     122 -2085.0     -12.3   115.7 -373.0   633.0
```

## IN-SAMPLE — 2009 sessions
```
{
  "sessions": 2009,
  "trades": 1540,
  "trades_per_day": 0.77,
  "net_pnl": -32496.98,
  "mean_trade": -21.1,
  "win_rate": 0.273,
  "avg_win": 169.27,
  "avg_loss": -92.49,
  "payoff": 1.83,
  "profit_factor": 0.69,
  "mean_day": -16.18,
  "sd_day": 145.45,
  "sharpe_daily_ann": -1.77,
  "best_day": 1461.96,
  "worst_day": -376.72,
  "worst_intraday_low": -376.72,
  "max_drawdown": -32770.03,
  "days_below_-1000": 0,
  "days_below_-700": 0,
  "stop_outs": 263,
  "flattens": 417,
  "costs_total": 33941.28,
  "t_stat_daily": -4.98
}
```

## HOLDOUT (out-of-sample) — 672 sessions
```
{
  "sessions": 672,
  "trades": 538,
  "trades_per_day": 0.8,
  "net_pnl": -7092.13,
  "mean_trade": -13.18,
  "win_rate": 0.305,
  "avg_win": 154.4,
  "avg_loss": -86.67,
  "payoff": 1.78,
  "profit_factor": 0.78,
  "mean_day": -10.55,
  "sd_day": 134.12,
  "sharpe_daily_ann": -1.25,
  "best_day": 632.88,
  "worst_day": -372.88,
  "worst_intraday_low": -372.88,
  "max_drawdown": -7988.37,
  "days_below_-1000": 0,
  "days_below_-700": 0,
  "stop_outs": 70,
  "flattens": 158,
  "costs_total": 7211.84,
  "t_stat_daily": -2.04
}
```

## Prop-rule Monte Carlo (block bootstrap of this backtest's daily P&L)

Scale = multiple of the sizing above. P(pass) is the share of bootstrapped
paths that hit the target before touching the trailing floor (intraday-touch aware).

### MyFundedFutures Core $50K: target $3,000, DD $2,000 (eod, locks), DLL $1,000, consistency 50% of profit, flat by 15:10 CT, bots on funded: True

| scale | P(pass) | P(fail) | median days | top fail reason |
|---|---|---|---|---|
| 1x | 1.4% | 98.4% | 87.0 | drawdown (intraday touch) |
| 2x | 3.5% | 96.5% | 34.0 | drawdown (intraday touch) |
| 3x | 5.7% | 94.3% | 20.0 | drawdown (intraday touch) |

This exact history replayed once at 1x: **{'result': 'fail', 'days': 75, 'reason': 'drawdown (intraday touch)', 'balance': np.float64(-1727.0)}**  (intraday-low fraction used: 0.194)

Zero-edge control (same daily P&L, mean removed) on MyFundedFutures Core $50K: P(pass) = 23.1% — anything close to this number is luck, not edge.

## Falsification gates (from the research brief)

- days with intraday low <= -$700: **0** of 2681
- days with intraday low <= -$1,000: **0**
- daily t-stat: **-5.36** (want > 2 on the holdout, not just in-sample)
- costs as share of gross: **51%**


wrote research/2026-09-09-regime/DIA-base/noise_area_SPY_alpaca_report.md
